"ll_gissqft","ll_gisacre","landval","parval","usedesc","city"
15916,0.36537,40000,193080,"Residential","Dallas"
12762,0.29297,63790,276580,"Residential","Dallas"
8085,0.18559,35000,147410,"Residential","Dallas"
7220,0.16575,25000,103660,"Residential","Dallas"
9004,0.2067,22500,130710,"Residential","Dallas"
9291,0.21329,18000,81690,"Residential","Dallas"
17950,0.41207,40000,154160,"Residential","Dallas"
5002,0.11482,45000,255310,"Residential","Dallas"
6752,0.155,39000,138980,"Residential","Dallas"
12004,0.27557,60000,60000,"Commercial","Dallas"
8841,0.20296,40000,132560,"Residential","Dallas"
9942,0.22822,40000,166630,"Residential","Dallas"
7563,0.17361,38000,177320,"Residential","Dallas"
9064,0.20807,100,100,"Residential","Dallas"
49621,1.13912,34000,150000,"Residential","Dallas"
8781,0.20158,35000,177130,"Residential","Dallas"
6752,0.155,25000,118260,"Residential","Dallas"
7272,0.16694,38000,102810,"Residential","Dallas"
7571,0.17381,40000,147620,"Residential","Dallas"
10008,0.22975,40000,236470,"Residential","Dallas"
5225,0.11995,40000,122840,"Residential","Dallas"
3101,0.07119,19440,204000,"Commercial","Dallas"
4002,0.09187,40000,177040,"Residential","Dallas"
3376,0.0775,20250,81000,"Commercial","Dallas"
6905,0.15852,100,100,"Residential","Dallas"
7563,0.17361,38000,156850,"Residential","Dallas"
11529,0.26467,30000,131950,"Residential","Dallas"
6752,0.15501,38000,153000,"Residential","Dallas"
24819,0.56974,61500,132540,"Residential","Dallas"
8703,0.19979,43500,123750,"Residential","Dallas"
10008,0.22975,40000,138240,"Residential","Dallas"
7767,0.17829,40000,178430,"Residential","Dallas"
10003,0.22963,25000,103470,"Residential","Dallas"
7399,0.16985,38000,162570,"Residential","Dallas"
7526,0.17277,30000,104930,"Residential","Dallas"
7197,0.16523,30000,160210,"Residential","Dallas"
11152,0.256,35000,163660,"Residential","Dallas"
12876,0.29559,55190,109360,"Residential","Dallas"
11496,0.2639,38000,38000,"Residential","Dallas"
8256,0.18952,45000,165230,"Residential","Dallas"
8932,0.20504,15000,154000,"Residential","Dallas"
7338,0.16845,25000,114120,"Residential","Dallas"
7903,0.18142,25000,138860,"Residential","Dallas"
9011,0.20685,40000,187810,"Residential","Dallas"
7233,0.16604,35000,186820,"Residential","Dallas"
7202,0.16534,40000,139660,"Residential","Dallas"
12668,0.29082,40000,198190,"Residential","Dallas"
6752,0.15501,38000,193050,"Residential","Dallas"
6762,0.15523,40000,225210,"Residential","Dallas"
6752,0.15501,38000,164220,"Residential","Dallas"
7202,0.16534,40000,173950,"Residential","Dallas"
8128,0.18658,35000,126260,"Residential","Dallas"
3969,0.09112,15000,21280,"Residential","Dallas"
6752,0.15501,38000,166190,"Residential","Dallas"
6343,0.1456,40000,143630,"Residential","Dallas"
2332,0.05354,50000,335180,"Residential","Dallas"
10635,0.24415,12000,180000,"Residential","Dallas"
7221,0.16576,40000,205040,"Residential","Dallas"
15003,0.34441,46000,150430,"Residential","Dallas"
15202,0.34899,75990,218430,"Residential","Dallas"
7202,0.16534,40000,139100,"Residential","Dallas"
13190,0.30279,40000,180860,"Residential","Dallas"
7194,0.16515,25000,117500,"Residential","Dallas"
8659,0.19878,43610,295000,"Residential","Dallas"
10050,0.23072,30000,135740,"Residential","Dallas"
3429,0.07872,50000,316150,"Residential","Dallas"
6185,0.14199,40000,221030,"Residential","Dallas"
14340,0.32919,18000,205200,"Residential","Dallas"
10050,0.2307,40000,121100,"Residential","Dallas"
10068,0.23114,40000,164780,"Residential","Dallas"
7662,0.17589,25000,90480,"Residential","Dallas"
7456,0.17116,45000,281590,"Residential","Dallas"
4263,0.09787,30000,148970,"Residential","Dallas"
8125,0.18651,20310,120900,"Residential","Dallas"
14992,0.34417,20000,149720,"Residential","Dallas"
7984,0.18328,45000,308720,"Residential","Dallas"
9654,0.22163,30000,162080,"Residential","Dallas"
8643,0.19841,40000,190240,"Residential","Dallas"
7399,0.16985,38000,185990,"Residential","Dallas"
5494,0.12613,50000,333900,"Residential","Dallas"
137023,3.14554,273960,2472190,"Commercial","Dallas"
3286,0.07544,15000,26010,"Residential","Dallas"
15240,0.34986,40000,212290,"Residential","Dallas"
10068,0.23113,40000,58860,"Residential","Dallas"
7498,0.17214,30000,111560,"Residential","Dallas"
29743,0.6828,40000,222790,"Residential","Dallas"
14275,0.32771,19940,89340,"Residential","Dallas"
8085,0.18559,35000,123300,"Residential","Dallas"
10389,0.23849,35000,131920,"Residential","Dallas"
12503,0.28702,40000,227760,"Residential","Dallas"
56145,1.28888,79800,227830,"Residential","Dallas"
10318,0.23687,61880,209940,"Residential","Dallas"
19472,0.44701,38590,231690,"Commercial","Dallas"
7542,0.17314,40000,235650,"Residential","Dallas"
12379,0.28419,30940,192860,"Residential","Dallas"
4002,0.09187,40000,157470,"Residential","Dallas"
9393,0.21563,40000,60000,"Residential","Dallas"
8015,0.18399,35000,208330,"Residential","Dallas"
15916,0.36536,40000,223450,"Residential","Dallas"
4919,0.11293,18000,189490,"Residential","Dallas"
10589,0.24308,15190,84590,"Residential","Dallas"
14519,0.33331,38000,38000,"Residential","Dallas"
9089,0.20865,25000,109110,"Residential","Dallas"
39238,0.90075,76510,495630,"Commercial","Dallas"
8165,0.18745,35000,154680,"Residential","Dallas"
19836,0.45537,38000,160150,"Residential","Dallas"
19316,0.44343,35820,89920,"Residential","Dallas"
7168,0.16455,24000,107140,"Residential","Dallas"
7197,0.16523,30000,181270,"Residential","Dallas"
6122,0.14054,40000,108510,"Residential","Dallas"
6935,0.15921,40000,215510,"Residential","Dallas"
14690,0.33723,70680,70680,"Commercial","Dallas"
4010,0.09206,25000,104540,"Residential","Dallas"
11704,0.26868,39000,111540,"Residential","Dallas"
18662,0.42842,18000,248440,"Residential","Dallas"
14221,0.32647,44000,287610,"Residential","Dallas"
10008,0.22975,40000,131960,"Residential","Dallas"
50458,1.15834,25000,200710,"Residential","Dallas"
5114,0.11739,40000,127690,"Residential","Dallas"
7242,0.16625,38000,237840,"Residential","Dallas"
7193,0.16513,40000,146300,"Residential","Dallas"
18942,0.43483,94790,157100,"Commercial","Dallas"
9903,0.22734,24750,94720,"Residential","Dallas"
6646,0.15258,27000,76850,"Residential","Dallas"
17522,0.40224,26220,121130,"Residential","Dallas"
36177,0.83048,24000,24000,"Residential","Dallas"
6752,0.15501,38000,187280,"Residential","Dallas"
5506,0.1264,38000,189690,"Residential","Dallas"
15035,0.34516,75150,228130,"Commercial","Dallas"
5046,0.11584,40000,253780,"Residential","Dallas"
7315,0.16792,25000,101420,"Residential","Dallas"
11704,0.26868,39000,139460,"Residential","Dallas"
3015,0.06921,50000,327900,"Residential","Dallas"
8085,0.18559,35000,208610,"Residential","Dallas"
12554,0.2882,62730,324000,"Residential","Dallas"
2765,0.06347,50000,331000,"Residential","Dallas"
6161,0.14144,25000,152620,"Residential","Dallas"
3339,0.07665,50000,350780,"Residential","Dallas"
3664,0.08412,30000,146000,"Residential","Dallas"
12503,0.28702,40000,158960,"Residential","Dallas"
10008,0.22975,40000,142890,"Residential","Dallas"
2421,0.05558,15000,30580,"Residential","Dallas"
8930,0.205,25000,149450,"Residential","Dallas"
10087,0.23157,39000,180900,"Residential","Dallas"
10504,0.24113,30000,86770,"Residential","Dallas"
8414,0.19315,40000,145220,"Residential","Dallas"
11172,0.25647,67010,285000,"Residential","Dallas"
11429,0.26236,40000,193590,"Residential","Dallas"
6555,0.15048,39320,108940,"Residential","Dallas"
7201,0.1653,28000,126940,"Residential","Dallas"
121840,2.79699,60570,60570,"Residential","Dallas"
6752,0.15501,38000,169640,"Residential","Dallas"
10979,0.25204,40000,193260,"Residential","Dallas"
6752,0.15501,38000,104880,"Residential","Dallas"
10848,0.24904,38000,211770,"Residential","Dallas"
9942,0.22822,40000,155090,"Residential","Dallas"
11549,0.26511,40000,133250,"Residential","Dallas"
10121,0.23233,25290,74570,"Residential","Dallas"
10247,0.23524,25200,44950,"Residential","Dallas"
9429,0.21645,40000,335530,"Residential","Dallas"
14690,0.33723,73430,137750,"Residential","Dallas"
6752,0.15501,38000,159530,"Residential","Dallas"
7328,0.16823,40000,179430,"Residential","Dallas"
19984,0.45875,40000,187370,"Residential","Dallas"
6243,0.14331,100,100,"Residential","Dallas"
5662,0.12999,40000,236940,"Residential","Dallas"
8933,0.20507,15000,154000,"Residential","Dallas"
7683,0.17636,38000,200530,"Residential","Dallas"
13949,0.32022,20000,180480,"Residential","Dallas"
13275,0.30475,40000,184030,"Residential","Dallas"
9291,0.21329,18000,59600,"Residential","Dallas"
12341,0.28331,40000,175690,"Residential","Dallas"
8667,0.19897,52870,103710,"Commercial","Dallas"
13305,0.30542,38000,172240,"Residential","Dallas"
10008,0.22975,40000,184860,"Residential","Dallas"
7202,0.16534,40000,145820,"Residential","Dallas"
7799,0.17903,30000,195470,"Residential","Dallas"
20555,0.47186,15000,195000,"Residential","Dallas"
13270,0.30462,79570,114540,"Residential","Dallas"
22022,0.50555,44160,189620,"Residential","Dallas"
5799,0.13312,40000,198010,"Residential","Dallas"
10322,0.23695,61910,205610,"Residential","Dallas"
11704,0.26868,39000,149530,"Residential","Dallas"
10092,0.23167,45000,291080,"Residential","Dallas"
12145,0.27881,60770,188250,"Residential","Dallas"
15246,0.34998,40000,238130,"Residential","Dallas"
2928,0.06721,50000,283520,"Residential","Dallas"
7593,0.1743,22500,105580,"Residential","Dallas"
11508,0.26419,40000,197450,"Residential","Dallas"
2421,0.05558,50000,355900,"Residential","Dallas"
12666,0.29076,40000,218460,"Residential","Dallas"
11379,0.26122,40000,186820,"Residential","Dallas"
7518,0.17257,10000,137620,"Residential","Dallas"
6752,0.15501,38000,232090,"Residential","Dallas"
11479,0.26352,57380,142670,"Residential","Dallas"
12232,0.28081,18000,221810,"Residential","Dallas"
7315,0.16793,25000,108450,"Residential","Dallas"
7256,0.16657,24000,117130,"Residential","Dallas"
7724,0.17733,25000,128370,"Residential","Dallas"
6135,0.14083,40000,201900,"Residential","Dallas"
9423,0.21632,47100,193420,"Residential","Dallas"
7563,0.17361,38000,132050,"Residential","Dallas"
10875,0.24965,54360,80600,"Residential","Dallas"
20023,0.45965,42530,104600,"Residential","Dallas"
8257,0.18956,35000,170550,"Residential","Dallas"
3991,0.09161,40000,115170,"Residential","Dallas"
8440,0.19376,35000,177760,"Residential","Dallas"
33414,0.76708,32000,315280,"Residential","Dallas"
7724,0.17733,25000,93000,"Residential","Dallas"
6601,0.15153,38000,247040,"Residential","Dallas"
6378,0.1464,38000,249230,"Residential","Dallas"
2333,0.05355,50000,315900,"Residential","Dallas"
13336,0.30614,26660,26660,"Commercial","Dallas"
9354,0.21474,40000,139770,"Residential","Dallas"
7984,0.18328,38000,175690,"Residential","Dallas"
8648,0.19853,38000,185050,"Residential","Dallas"
11058,0.25386,35000,200000,"Residential","Dallas"
8608,0.1976,34000,131570,"Residential","Dallas"
31360,0.71992,100,100,"Residential","Dallas"
8128,0.18658,35000,147200,"Residential","Dallas"
4602,0.10564,23090,91220,"Residential","Dallas"
16456,0.37776,82250,135100,"Commercial","Dallas"
5064,0.11625,7840,232510,"Residential","Dallas"
4002,0.09187,40000,155760,"Residential","Dallas"
8002,0.18371,38000,159670,"Residential","Dallas"
7798,0.17902,30000,132840,"Residential","Dallas"
7798,0.17902,30000,157300,"Residential","Dallas"
23723,0.5446,40000,283860,"Residential","Dallas"
7683,0.17636,38000,159560,"Residential","Dallas"
9003,0.20668,25000,127260,"Residential","Dallas"
7146,0.16405,25000,108000,"Residential","Dallas"
42550,0.9768,24000,215970,"Residential","Dallas"
10203,0.23423,39000,134250,"Residential","Dallas"
5582,0.12814,38000,101010,"Residential","Dallas"
7453,0.17109,18000,133290,"Residential","Dallas"
7171,0.16462,40000,192200,"Residential","Dallas"
14792,0.33956,40000,190830,"Residential","Dallas"
4689,0.10765,23440,90750,"Residential","Dallas"
7442,0.17084,25000,185080,"Residential","Dallas"
9290,0.21326,28000,143170,"Residential","Dallas"
7002,0.16075,28500,97400,"Residential","Dallas"
9809,0.22519,19000,166000,"Residential","Dallas"
10072,0.23122,49010,88190,"Residential","Dallas"
6702,0.15386,33500,154650,"Residential","Dallas"
10602,0.24338,39000,129550,"Residential","Dallas"
5695,0.13074,45000,292430,"Residential","Dallas"
7794,0.17892,30000,162250,"Residential","Dallas"
7238,0.16617,34200,116370,"Residential","Dallas"
10203,0.23423,39000,129510,"Residential","Dallas"
2607,0.05984,50000,364150,"Residential","Dallas"
29787,0.6838,40000,171520,"Residential","Dallas"
12424,0.2852,40000,133320,"Residential","Dallas"
334,0.00767,100,100,"Residential","Dallas"
49972,1.14719,225500,369010,"Residential","Dallas"
7399,0.16985,38000,196940,"Residential","Dallas"
16180,0.37144,76000,193040,"Residential","Dallas"
10203,0.23423,39000,128900,"Residential","Dallas"
7725,0.17733,25000,128360,"Residential","Dallas"
11659,0.26764,38000,234960,"Residential","Dallas"
54941,1.26124,77970,92010,"Commercial","Dallas"
14199,0.32595,44000,118130,"Residential","Dallas"
28928,0.66408,100,100,"Residential","Dallas"
7102,0.16304,38000,171690,"Residential","Dallas"
3376,0.0775,40000,40000,"Residential","Dallas"
5046,0.11583,45000,299890,"Residential","Dallas"
2553,0.05861,50000,277010,"Residential","Dallas"
8883,0.20392,35000,139040,"Residential","Dallas"
7202,0.16534,40000,126380,"Residential","Dallas"
10451,0.23992,30000,125750,"Residential","Dallas"
8672,0.19908,40000,150750,"Residential","Dallas"
7198,0.16524,30000,132450,"Residential","Dallas"
7399,0.16985,38000,136720,"Residential","Dallas"
16670,0.38268,40000,203980,"Residential","Dallas"
7201,0.16531,35000,159660,"Residential","Dallas"
8015,0.18399,38000,156000,"Residential","Dallas"
16556,0.38007,82770,656670,"Commercial","Dallas"
13642,0.31316,20120,122630,"Residential","Dallas"
7146,0.16405,25000,119850,"Residential","Dallas"
6752,0.155,39000,119700,"Residential","Dallas"
7606,0.1746,30000,171020,"Residential","Dallas"
13788,0.31653,20270,112940,"Commercial","Dallas"
16190,0.37166,40000,123780,"Residential","Dallas"
21425,0.49183,52000,147830,"Residential","Dallas"
7815,0.17941,39000,174280,"Residential","Dallas"
4800,0.1102,40000,128160,"Residential","Dallas"
20061,0.46052,100910,219120,"Residential","Dallas"
11777,0.27037,24000,134990,"Residential","Dallas"
36929,0.84776,35820,78710,"Residential","Dallas"
25771,0.5916,127400,127400,"Commercial","Dallas"
7203,0.16534,40000,202870,"Residential","Dallas"
7231,0.16601,45000,252050,"Residential","Dallas"
7397,0.16981,25000,84730,"Residential","Dallas"
14023,0.32191,38000,228180,"Residential","Dallas"
10068,0.23113,40000,165170,"Residential","Dallas"
4001,0.09185,40000,134300,"Residential","Dallas"
7998,0.18361,38000,197240,"Residential","Dallas"
6061,0.13913,30290,279040,"Residential","Dallas"
10203,0.23423,39000,125000,"Residential","Dallas"
12379,0.28418,61880,97510,"Residential","Dallas"
10171,0.23349,35000,199390,"Residential","Dallas"
39467,0.90603,47320,271950,"Residential","Dallas"
36105,0.82884,72500,224740,"Residential","Dallas"
12189,0.27982,40000,280430,"Residential","Dallas"
11704,0.26868,39000,116400,"Residential","Dallas"
27863,0.63964,50720,254850,"Residential","Dallas"
8260,0.18963,49540,84230,"Residential","Dallas"
7498,0.17212,30000,89330,"Residential","Dallas"
4010,0.09206,25000,98090,"Residential","Dallas"
6752,0.155,39000,160670,"Residential","Dallas"
6045,0.13878,30280,197480,"Residential","Dallas"
2669,0.06127,50000,350940,"Residential","Dallas"
14902,0.3421,30000,154200,"Residential","Dallas"
12857,0.29514,38000,183640,"Residential","Dallas"
3626,0.08324,18130,18130,"Commercial","Dallas"
7287,0.16728,24000,110570,"Residential","Dallas"
8553,0.19634,35000,141500,"Residential","Dallas"
10507,0.2412,39000,216460,"Residential","Dallas"
24819,0.56974,61500,130680,"Residential","Dallas"
6008,0.13791,35000,166870,"Residential","Dallas"
16907,0.38812,48000,189120,"Residential","Dallas"
7438,0.17076,52000,247350,"Residential","Dallas"
2430,0.05578,15000,34380,"Residential","Dallas"
6601,0.15153,38000,199250,"Residential","Dallas"
9363,0.21495,46800,179120,"Residential","Dallas"
6491,0.14902,38000,152410,"Residential","Dallas"
14487,0.33257,35000,203660,"Residential","Dallas"
8077,0.18543,25000,119200,"Residential","Dallas"
17593,0.40387,50000,138110,"Residential","Dallas"
11716,0.26896,58000,58000,"Commercial","Dallas"
15164,0.3481,44000,147440,"Residential","Dallas"
11193,0.25694,38000,161080,"Residential","Dallas"
10325,0.23703,61930,175120,"Residential","Dallas"
4794,0.11004,40000,199550,"Residential","Dallas"
4263,0.09787,30000,181250,"Residential","Dallas"
9353,0.21472,46750,101840,"Residential","Dallas"
7202,0.16534,40000,120670,"Residential","Dallas"
25648,0.58878,40000,140120,"Residential","Dallas"
59255,1.36029,34000,320600,"Residential","Dallas"
9840,0.22589,25000,146300,"Residential","Dallas"
3104,0.07125,22950,85000,"Commercial","Dallas"
6779,0.15563,30000,151590,"Residential","Dallas"
8841,0.20296,40000,145180,"Residential","Dallas"
7202,0.16534,40000,172260,"Residential","Dallas"
8092,0.18577,38000,158240,"Residential","Dallas"
7501,0.17219,38000,185510,"Residential","Dallas"
11112,0.25509,40000,138280,"Residential","Dallas"
6752,0.15501,38000,157360,"Residential","Dallas"
16568,0.38034,50000,233240,"Residential","Dallas"
6037,0.13858,35000,118740,"Residential","Dallas"
7815,0.17941,39000,164790,"Residential","Dallas"
9363,0.21495,46800,134840,"Residential","Dallas"
8883,0.20392,35000,138760,"Residential","Dallas"
6200,0.14234,50000,137260,"Residential","Dallas"
7330,0.16826,25000,110240,"Residential","Dallas"
12480,0.28648,35000,159490,"Residential","Dallas"
7202,0.16534,40000,146780,"Residential","Dallas"
4002,0.09187,40000,175960,"Residential","Dallas"
11112,0.25509,38000,143000,"Residential","Dallas"
6002,0.13779,18000,122300,"Residential","Dallas"
12364,0.28384,40000,214600,"Residential","Dallas"
7202,0.16534,35000,118250,"Residential","Dallas"
13121,0.3012,40000,173620,"Residential","Dallas"
20372,0.46768,39630,111170,"Commercial","Dallas"
10150,0.23301,40000,210650,"Residential","Dallas"
10068,0.23114,40000,149650,"Residential","Dallas"
7315,0.16792,25000,133320,"Residential","Dallas"
9489,0.21784,47430,151630,"Residential","Dallas"
7878,0.18084,38000,163670,"Residential","Dallas"
27511,0.63155,51410,271470,"Residential","Dallas"
16075,0.36903,39000,209280,"Residential","Dallas"
47492,1.09024,108900,322910,"Residential","Dallas"
4098,0.09407,40000,122260,"Residential","Dallas"
24717,0.56741,55000,407380,"Residential","Dallas"
14513,0.33317,40000,217070,"Residential","Dallas"
7878,0.18084,38000,219440,"Residential","Dallas"
9909,0.22748,48750,126680,"Residential","Dallas"
16009,0.36751,48000,172270,"Residential","Dallas"
13376,0.30707,26740,26740,"Commercial","Dallas"
5044,0.1158,25000,121390,"Residential","Dallas"
2430,0.05578,15000,34380,"Residential","Dallas"
6752,0.15501,38000,164340,"Residential","Dallas"
5398,0.12392,38000,163440,"Residential","Dallas"
13159,0.30207,40000,121180,"Residential","Dallas"
2430,0.05578,15000,34380,"Residential","Dallas"
5603,0.12862,40000,141310,"Residential","Dallas"
7808,0.17925,25000,124370,"Residential","Dallas"
9183,0.21081,45900,118640,"Residential","Dallas"
6761,0.15522,31500,31500,"Residential","Dallas"
7298,0.16753,25000,220650,"Residential","Dallas"
10008,0.22975,40000,144650,"Residential","Dallas"
8697,0.19965,20000,198710,"Residential","Dallas"
4263,0.09787,30000,160980,"Residential","Dallas"
9942,0.22822,40000,144650,"Residential","Dallas"
6475,0.14865,24000,105860,"Residential","Dallas"
10203,0.23423,39000,128300,"Residential","Dallas"
12755,0.2928,63750,353740,"Commercial","Dallas"
12755,0.2928,63750,185900,"Residential","Dallas"
13702,0.31456,40000,174720,"Residential","Dallas"
2333,0.05355,50000,363420,"Residential","Dallas"
13806,0.31694,18000,107490,"Residential","Dallas"
