"ll_gissqft","ll_gisacre","landval","parval","usedesc","city"
11380,0.26123,65000,88730,"Commercial","Dallas"
8601,0.19746,16000,180780,"Residential","Dallas"
15005,0.34446,46000,185020,"Residential","Dallas"
2993,0.06871,50000,355530,"Residential","Dallas"
8457,0.19415,25000,109930,"Residential","Dallas"
9942,0.22822,40000,159310,"Residential","Dallas"
2553,0.05861,50000,338080,"Residential","Dallas"
10008,0.22975,40000,139460,"Residential","Dallas"
13130,0.30141,40000,232700,"Residential","Dallas"
10504,0.24113,30000,130510,"Residential","Dallas"
12964,0.29762,40000,191470,"Residential","Dallas"
12584,0.28889,40000,229960,"Residential","Dallas"
12584,0.28889,40000,169490,"Residential","Dallas"
6122,0.14054,38000,133750,"Residential","Dallas"
18680,0.42882,50000,251550,"Residential","Dallas"
4018,0.09224,15000,34380,"Residential","Dallas"
8194,0.18811,40000,276140,"Residential","Dallas"
16099,0.36957,40500,188880,"Residential","Dallas"
42548,0.97675,39040,39040,"Residential","Dallas"
5591,0.12835,52000,262960,"Residential","Dallas"
9291,0.21329,18000,48670,"Residential","Dallas"
7399,0.16985,38000,164150,"Residential","Dallas"
7407,0.17003,25000,103620,"Residential","Dallas"
7115,0.16334,38000,190680,"Residential","Dallas"
17256,0.39614,22500,76830,"Residential","Dallas"
30821,0.70753,20000,294090,"Residential","Dallas"
10288,0.23618,35000,127280,"Residential","Dallas"
8643,0.19841,40000,174820,"Residential","Dallas"
9591,0.22016,20000,209400,"Residential","Dallas"
6983,0.1603,38000,158500,"Residential","Dallas"
7202,0.16534,35000,149930,"Residential","Dallas"
8161,0.18735,35000,114250,"Residential","Dallas"
18626,0.4276,46500,134790,"Residential","Dallas"
11035,0.25331,40000,153250,"Residential","Dallas"
7498,0.17212,30000,99560,"Residential","Dallas"
8211,0.18851,35000,127180,"Residential","Dallas"
7142,0.16396,35000,159690,"Residential","Dallas"
12013,0.27577,60000,60000,"Commercial","Dallas"
2284,0.05244,100,100,"Residential","Dallas"
11603,0.26636,40000,164110,"Residential","Dallas"
7570,0.17377,38000,229110,"Residential","Dallas"
4646,0.10667,40000,115970,"Residential","Dallas"
4797,0.11013,28500,123260,"Residential","Dallas"
7799,0.17903,30000,147440,"Residential","Dallas"
12443,0.28565,28800,73090,"Residential","Dallas"
5998,0.13768,40000,249330,"Residential","Dallas"
21472,0.49292,52000,163070,"Residential","Dallas"
6002,0.1378,18000,129250,"Residential","Dallas"
9738,0.22354,45000,294500,"Residential","Dallas"
10956,0.25152,40000,162940,"Residential","Dallas"
9948,0.22838,49730,49730,"Commercial","Dallas"
17006,0.39039,102000,172000,"Commercial","Dallas"
15315,0.35158,40000,164280,"Residential","Dallas"
8553,0.19634,35000,190600,"Residential","Dallas"
9291,0.21329,18000,59600,"Residential","Dallas"
115393,2.64901,80000,375000,"Residential","Dallas"
7796,0.17896,40000,261600,"Residential","Dallas"
10388,0.23847,61160,231000,"Commercial","Dallas"
9583,0.21999,23950,64120,"Residential","Dallas"
7202,0.16534,40000,179100,"Residential","Dallas"
33111,0.76012,58500,125000,"Residential","Dallas"
9690,0.22244,38000,207700,"Residential","Dallas"
8085,0.18559,35000,90970,"Residential","Dallas"
4263,0.09787,30000,174720,"Residential","Dallas"
10131,0.23258,25320,117870,"Residential","Dallas"
9033,0.20737,54000,60010,"Residential","Dallas"
14814,0.34008,40000,155000,"Residential","Dallas"
10068,0.23114,40000,136190,"Residential","Dallas"
9957,0.22858,25000,146020,"Residential","Dallas"
7499,0.17214,30000,85000,"Residential","Dallas"
10504,0.24113,30000,149060,"Residential","Dallas"
7202,0.16534,40000,147340,"Residential","Dallas"
6250,0.14347,40000,269210,"Residential","Dallas"
6003,0.1378,36000,108350,"Residential","Dallas"
9291,0.21329,18000,59370,"Residential","Dallas"
11254,0.25834,40000,154750,"Residential","Dallas"
6877,0.15788,18000,74150,"Residential","Dallas"
2733,0.06273,50000,264070,"Residential","Dallas"
3431,0.07876,50000,331900,"Residential","Dallas"
9914,0.22758,30000,111240,"Residential","Dallas"
55568,1.27563,110860,721210,"Commercial","Dallas"
10203,0.23423,39000,166620,"Residential","Dallas"
17205,0.39497,16000,136280,"Residential","Dallas"
6752,0.155,25000,130990,"Residential","Dallas"
4001,0.09186,30000,166530,"Residential","Dallas"
6281,0.14419,10000,10000,"Residential","Dallas"
3486,0.08002,10000,102640,"Residential","Dallas"
10203,0.23423,39000,127680,"Residential","Dallas"
10008,0.22975,40000,282250,"Residential","Dallas"
6782,0.1557,40000,139020,"Residential","Dallas"
11321,0.25989,38000,205270,"Residential","Dallas"
7498,0.17214,30000,111380,"Residential","Dallas"
7363,0.16904,25000,86360,"Residential","Dallas"
8703,0.19979,39000,175490,"Residential","Dallas"
11827,0.27151,48000,174710,"Residential","Dallas"
8545,0.19615,30000,143940,"Residential","Dallas"
6361,0.14603,40000,195630,"Residential","Dallas"
28338,0.65054,80000,283630,"Residential","Dallas"
7473,0.17155,40000,40000,"Residential","Dallas"
7498,0.17214,30000,110560,"Residential","Dallas"
2553,0.05861,50000,351070,"Residential","Dallas"
14469,0.33217,40000,138410,"Residential","Dallas"
8072,0.1853,38000,248820,"Residential","Dallas"
10504,0.24113,30000,127980,"Residential","Dallas"
4002,0.09187,40000,166960,"Residential","Dallas"
4028,0.09247,40000,169520,"Residential","Dallas"
38084,0.87427,39000,164080,"Residential","Dallas"
6306,0.14476,40000,201090,"Residential","Dallas"
2553,0.05861,50000,328410,"Residential","Dallas"
9176,0.21066,40000,165650,"Residential","Dallas"
11782,0.27048,25000,125370,"Residential","Dallas"
20480,0.47016,31500,76170,"Residential","Dallas"
11527,0.26462,35000,138770,"Residential","Dallas"
7309,0.16778,45000,178920,"Residential","Dallas"
7563,0.17361,38000,145960,"Residential","Dallas"
10504,0.24113,30000,131260,"Residential","Dallas"
6752,0.155,25000,190500,"Residential","Dallas"
5884,0.13508,40000,266700,"Residential","Dallas"
7175,0.16471,44000,145890,"Residential","Dallas"
9457,0.21709,56720,168880,"Residential","Dallas"
7202,0.16534,40000,143560,"Residential","Dallas"
6412,0.14719,12890,118480,"Commercial","Dallas"
3669,0.08424,30000,158960,"Residential","Dallas"
6302,0.14467,40000,224010,"Residential","Dallas"
10504,0.24113,30000,165390,"Residential","Dallas"
3128,0.0718,50000,223550,"Residential","Dallas"
4751,0.10908,52000,246230,"Residential","Dallas"
10008,0.22975,40000,158400,"Residential","Dallas"
6022,0.13824,30000,156450,"Residential","Dallas"
6752,0.15501,38000,153170,"Residential","Dallas"
7202,0.16534,40000,147280,"Residential","Dallas"
7666,0.17598,38000,181340,"Residential","Dallas"
7563,0.17361,38000,152350,"Residential","Dallas"
5071,0.11642,25000,119130,"Residential","Dallas"
12503,0.28703,40000,160280,"Residential","Dallas"
8085,0.18559,35000,199760,"Residential","Dallas"
10068,0.23113,40000,176240,"Residential","Dallas"
9699,0.22266,25000,100130,"Residential","Dallas"
14583,0.33478,38000,132360,"Residential","Dallas"
10865,0.24941,46500,46500,"Residential","Dallas"
7493,0.17201,26000,118400,"Residential","Dallas"
8470,0.19445,24000,95300,"Residential","Dallas"
7146,0.16405,25000,134800,"Residential","Dallas"
25009,0.57411,125000,125000,"Commercial","Dallas"
13083,0.30035,65400,206080,"Residential","Dallas"
7442,0.17084,25000,263280,"Residential","Dallas"
19332,0.4438,35820,248450,"Residential","Dallas"
7202,0.16534,40000,237750,"Residential","Dallas"
7815,0.17941,39000,168880,"Residential","Dallas"
5705,0.13097,45000,324000,"Residential","Dallas"
8349,0.19167,35000,196950,"Residential","Dallas"
6752,0.155,25000,120280,"Residential","Dallas"
12762,0.29297,63790,131510,"Residential","Dallas"
10594,0.24319,60000,423360,"Residential","Dallas"
59023,1.35496,135600,222610,"Residential","Dallas"
6619,0.15195,25000,117760,"Residential","Dallas"
7041,0.16164,35000,173860,"Residential","Dallas"
2445,0.05613,50000,376960,"Residential","Dallas"
8952,0.20551,44750,163000,"Residential","Dallas"
30010,0.68891,40000,40000,"Residential","Dallas"
6122,0.14054,40000,117110,"Residential","Dallas"
7703,0.17683,40000,178090,"Residential","Dallas"
12762,0.29297,63790,151440,"Residential","Dallas"
10503,0.24111,40000,129200,"Residential","Dallas"
11199,0.25709,35000,149860,"Residential","Dallas"
7135,0.16379,44000,166560,"Residential","Dallas"
12379,0.28419,30940,120300,"Residential","Dallas"
63299,1.45312,79240,165370,"Residential","Dallas"
11851,0.27205,48000,156880,"Residential","Dallas"
7545,0.17321,30000,142560,"Residential","Dallas"
6082,0.13962,40000,108770,"Residential","Dallas"
14690,0.33723,74320,377580,"Residential","Dallas"
3800,0.08722,15000,24500,"Residential","Dallas"
7450,0.17102,24000,107660,"Residential","Dallas"
7670,0.17608,19000,19000,"Residential","Dallas"
7993,0.1835,38000,150000,"Residential","Dallas"
15353,0.35246,20000,118880,"Residential","Dallas"
2430,0.05578,15000,34380,"Residential","Dallas"
10394,0.23861,40000,97000,"Residential","Dallas"
2683,0.06159,50000,334360,"Residential","Dallas"
10307,0.23661,45000,368660,"Residential","Dallas"
13130,0.30141,40000,178930,"Residential","Dallas"
64760,1.48665,132840,390850,"Residential","Dallas"
29851,0.68526,162000,162000,"Commercial","Dallas"
12762,0.29297,63790,154050,"Residential","Dallas"
12379,0.28418,61880,113360,"Residential","Dallas"
13497,0.30984,26980,26980,"Commercial","Dallas"
14548,0.33398,21790,165380,"Residential","Dallas"
6002,0.13778,30000,153270,"Residential","Dallas"
15427,0.35415,20000,210620,"Residential","Dallas"
34519,0.79244,35820,35820,"Residential","Dallas"
7878,0.18084,38000,186810,"Residential","Dallas"
8323,0.19106,38000,161540,"Residential","Dallas"
7767,0.17829,40000,167230,"Residential","Dallas"
18451,0.42358,40000,206580,"Residential","Dallas"
8454,0.19408,38000,190340,"Residential","Dallas"
13218,0.30344,40000,112690,"Residential","Dallas"
2749,0.0631,50000,351770,"Residential","Dallas"
10068,0.23113,40000,187480,"Residential","Dallas"
8828,0.20267,38000,176530,"Residential","Dallas"
3032,0.06959,50000,338050,"Residential","Dallas"
2333,0.05355,50000,337820,"Residential","Dallas"
8686,0.19941,100,100,"Residential","Dallas"
24609,0.56492,123060,221860,"Commercial","Dallas"
5095,0.11697,40000,252310,"Residential","Dallas"
10008,0.22975,40000,131450,"Residential","Dallas"
17087,0.39225,40000,270160,"Residential","Dallas"
7789,0.1788,30000,141090,"Residential","Dallas"
22129,0.508,55440,248130,"Residential","Dallas"
23315,0.53523,116530,116530,"Commercial","Dallas"
81686,1.87521,72120,287300,"Residential","Dallas"
4023,0.09236,40000,93200,"Residential","Dallas"
12483,0.28655,62390,163060,"Residential","Dallas"
77978,1.79009,156210,2100000,"Commercial","Dallas"
5166,0.1186,25000,117890,"Residential","Dallas"
14029,0.32206,16000,171410,"Residential","Dallas"
6752,0.15501,38000,167220,"Residential","Dallas"
7498,0.17214,30000,131460,"Residential","Dallas"
4937,0.11333,40000,40000,"Residential","Dallas"
2364,0.05428,15000,38640,"Residential","Dallas"
12379,0.28418,61880,61880,"Commercial","Dallas"
6752,0.155,39000,100000,"Residential","Dallas"
38613,0.88642,50000,360000,"Residential","Dallas"
10068,0.23114,40000,128760,"Residential","Dallas"
4010,0.09206,25000,103230,"Residential","Dallas"
9363,0.21495,46800,139240,"Residential","Dallas"
8553,0.19634,35000,153790,"Residential","Dallas"
11204,0.25721,38000,197030,"Residential","Dallas"
10015,0.2299,40000,196400,"Residential","Dallas"
6981,0.16027,100,100,"Residential","Dallas"
3311,0.07601,15000,26010,"Residential","Dallas"
27049,0.62094,40160,127880,"Residential","Dallas"
12754,0.2928,63750,63750,"Commercial","Dallas"
30009,0.6889,40000,242090,"Residential","Dallas"
10008,0.22975,40000,213440,"Residential","Dallas"
14433,0.33132,89990,89990,"Commercial","Dallas"
9378,0.21529,46880,150440,"Residential","Dallas"
11804,0.27097,48000,145930,"Residential","Dallas"
7563,0.17361,38000,195580,"Residential","Dallas"
12503,0.28703,40000,166530,"Residential","Dallas"
6661,0.15292,30000,191690,"Residential","Dallas"
7198,0.16524,30000,162890,"Residential","Dallas"
7454,0.17112,40000,256030,"Residential","Dallas"
10739,0.24653,40000,227780,"Residential","Dallas"
30010,0.68891,40000,184340,"Residential","Dallas"
5104,0.11716,25000,111870,"Residential","Dallas"
7155,0.16425,40000,40000,"Residential","Dallas"
42324,0.97161,77000,920000,"Commercial","Dallas"
13577,0.31167,40000,181950,"Residential","Dallas"
9042,0.20756,44910,44910,"Commercial","Dallas"
9949,0.22839,39000,45170,"Residential","Dallas"
10884,0.24985,40000,185320,"Residential","Dallas"
10404,0.23883,39000,117060,"Residential","Dallas"
63503,1.45779,299960,533510,"Commercial","Dallas"
4002,0.09187,40000,204860,"Residential","Dallas"
13659,0.31356,40000,199250,"Residential","Dallas"
12004,0.27557,60000,60000,"Commercial","Dallas"
7996,0.18355,38000,176830,"Residential","Dallas"
10407,0.2389,25000,126610,"Residential","Dallas"
10187,0.23386,30000,126290,"Residential","Dallas"
30238,0.69415,75150,75150,"Commercial","Dallas"
7256,0.16658,24000,117190,"Residential","Dallas"
7792,0.17887,40000,156270,"Residential","Dallas"
30104,0.69108,40000,139030,"Residential","Dallas"
7563,0.17361,38000,166990,"Residential","Dallas"
12557,0.28825,25090,25090,"Commercial","Dallas"
10068,0.23113,40000,188630,"Residential","Dallas"
23316,0.53526,21400,221990,"Residential","Dallas"
2430,0.05578,15000,34380,"Residential","Dallas"
10890,0.24999,60000,454000,"Residential","Dallas"
2553,0.0586,50000,338980,"Residential","Dallas"
5056,0.11608,7190,238050,"Residential","Dallas"
2421,0.05558,15000,30580,"Residential","Dallas"
10306,0.23658,51510,140000,"Residential","Dallas"
5544,0.12727,45000,290420,"Residential","Dallas"
6459,0.14827,30000,135100,"Residential","Dallas"
9942,0.22822,40000,150620,"Residential","Dallas"
7982,0.18324,40000,175590,"Residential","Dallas"
10068,0.23114,40000,177000,"Residential","Dallas"
4843,0.11119,40000,153760,"Residential","Dallas"
5901,0.13546,40000,144170,"Residential","Dallas"
8897,0.20423,44470,121410,"Residential","Dallas"
12004,0.27557,60000,60000,"Commercial","Dallas"
3101,0.07119,19440,204000,"Commercial","Dallas"
3376,0.0775,20250,81000,"Commercial","Dallas"
137023,3.14554,273960,2472190,"Commercial","Dallas"
19472,0.44701,38590,231690,"Commercial","Dallas"
39238,0.90075,76510,495630,"Commercial","Dallas"
14690,0.33723,70680,70680,"Commercial","Dallas"
18942,0.43483,94790,157100,"Commercial","Dallas"
15035,0.34516,75150,228130,"Commercial","Dallas"
8667,0.19897,52870,103710,"Commercial","Dallas"
13336,0.30614,26660,26660,"Commercial","Dallas"
16456,0.37776,82250,135100,"Commercial","Dallas"
54941,1.26124,77970,92010,"Commercial","Dallas"
16556,0.38007,82770,656670,"Commercial","Dallas"
13788,0.31653,20270,112940,"Commercial","Dallas"
25771,0.5916,127400,127400,"Commercial","Dallas"
3626,0.08324,18130,18130,"Commercial","Dallas"
11716,0.26896,58000,58000,"Commercial","Dallas"
3104,0.07125,22950,85000,"Commercial","Dallas"
20372,0.46768,39630,111170,"Commercial","Dallas"
13376,0.30707,26740,26740,"Commercial","Dallas"
12755,0.2928,63750,353740,"Commercial","Dallas"
11380,0.26123,65000,88730,"Commercial","Dallas"
12013,0.27577,60000,60000,"Commercial","Dallas"
9948,0.22838,49730,49730,"Commercial","Dallas"
17006,0.39039,102000,172000,"Commercial","Dallas"
10388,0.23847,61160,231000,"Commercial","Dallas"
55568,1.27563,110860,721210,"Commercial","Dallas"
6412,0.14719,12890,118480,"Commercial","Dallas"
25009,0.57411,125000,125000,"Commercial","Dallas"
29851,0.68526,162000,162000,"Commercial","Dallas"
13497,0.30984,26980,26980,"Commercial","Dallas"
24609,0.56492,123060,221860,"Commercial","Dallas"
23315,0.53523,116530,116530,"Commercial","Dallas"
77978,1.79009,156210,2100000,"Commercial","Dallas"
12379,0.28418,61880,61880,"Commercial","Dallas"
12754,0.2928,63750,63750,"Commercial","Dallas"
14433,0.33132,89990,89990,"Commercial","Dallas"
42324,0.97161,77000,920000,"Commercial","Dallas"
9042,0.20756,44910,44910,"Commercial","Dallas"
63503,1.45779,299960,533510,"Commercial","Dallas"
12004,0.27557,60000,60000,"Commercial","Dallas"
30238,0.69415,75150,75150,"Commercial","Dallas"
12557,0.28825,25090,25090,"Commercial","Dallas"
10502,0.24109,50180,137020,"Commercial","Dallas"
49178,1.12896,293400,1693480,"Commercial","Dallas"
42014,0.96449,250910,1017860,"Commercial","Dallas"
5788,0.13286,35280,185900,"Commercial","Dallas"
32222,0.7397,64380,714390,"Commercial","Dallas"
16589,0.38082,33090,112090,"Commercial","Dallas"
9919,0.2277,59560,59560,"Commercial","Dallas"
1168,0.02681,7310,7850,"Commercial","Dallas"
15003,0.34441,75000,75000,"Commercial","Dallas"
67223,1.54319,135540,254770,"Commercial","Dallas"
2103,0.04828,10510,129020,"Commercial","Dallas"
12956,0.29743,77700,207010,"Commercial","Dallas"
14350,0.32941,57340,57340,"Commercial","Dallas"
14441,0.33152,90000,119050,"Commercial","Dallas"
38909,0.89321,232950,516540,"Commercial","Dallas"
12004,0.27557,60000,60000,"Commercial","Dallas"
8759,0.20108,52510,75700,"Commercial","Dallas"
11254,0.25835,56250,425000,"Commercial","Dallas"
13532,0.31066,27060,27060,"Commercial","Dallas"
49544,1.13735,297180,297180,"Commercial","Dallas"
12147,0.27885,73840,74840,"Commercial","Dallas"
14700,0.33746,83900,91000,"Commercial","Dallas"
11473,0.26337,57370,231750,"Commercial","Dallas"
15209,0.34914,31200,159600,"Commercial","Dallas"
37318,0.85668,71700,92370,"Commercial","Dallas"
12180,0.27961,24000,105500,"Commercial","Dallas"
21594,0.49572,130350,130350,"Commercial","Dallas"
10357,0.23775,53250,77070,"Commercial","Dallas"
19807,0.4547,118800,245700,"Commercial","Dallas"
11604,0.26639,58000,58000,"Commercial","Dallas"
8812,0.2023,44000,44000,"Commercial","Dallas"
9123,0.20943,54620,261000,"Commercial","Dallas"
4343,0.09969,26070,26070,"Commercial","Dallas"
13258,0.30435,79450,215000,"Commercial","Dallas"
48300,1.1088,241320,241320,"Commercial","Dallas"
18306,0.42024,91480,91480,"Commercial","Dallas"
7265,0.16679,36480,178990,"Commercial","Dallas"
14455,0.33184,86700,89220,"Commercial","Dallas"
9325,0.21407,55670,55670,"Commercial","Dallas"
20007,0.45929,1e+05,100000,"Commercial","Dallas"
15005,0.34447,75000,75000,"Commercial","Dallas"
8703,0.19979,43500,43500,"Commercial","Dallas"
11770,0.2702,70460,147010,"Commercial","Dallas"
13416,0.30798,26820,26820,"Commercial","Dallas"
50760,1.16527,253720,253720,"Commercial","Dallas"
41753,0.95851,208650,208650,"Commercial","Dallas"
12005,0.27559,60000,60000,"Commercial","Dallas"
15335,0.35204,91980,399360,"Commercial","Dallas"
12004,0.27557,60000,60000,"Commercial","Dallas"
14255,0.32724,85500,143280,"Commercial","Dallas"
9162,0.21032,45960,45960,"Commercial","Dallas"
23794,0.54622,121200,255000,"Commercial","Dallas"
21127,0.485,42240,42240,"Commercial","Dallas"
9660,0.22176,52060,150000,"Commercial","Dallas"
2108,0.0484,2110,2110,"Commercial","Dallas"
22277,0.5114,67500,214510,"Commercial","Dallas"
18544,0.42571,6170,6170,"Commercial","Dallas"
1902,0.04367,3750,80000,"Commercial","Dallas"
20269,0.4653,61440,1317370,"Commercial","Dallas"
566238,12.99876,261360,261360,"Commercial","Dallas"
34176,0.78455,68320,68320,"Commercial","Dallas"
23719,0.54449,236700,401850,"Commercial","Dallas"
35629,0.8179,70480,343390,"Commercial","Dallas"
103449,2.37482,101600,1569860,"Commercial","Dallas"
9422,0.21629,24860,24860,"Commercial","Dallas"
1733,0.03977,3750,3750,"Commercial","Dallas"
133815,3.07191,204190,205500,"Commercial","Dallas"
22376,0.51367,223460,541200,"Commercial","Dallas"
17448,0.40055,36750,36750,"Commercial","Dallas"
21738,0.49903,22560,194000,"Commercial","Dallas"
19791,0.45434,59360,842790,"Commercial","Dallas"
161696,3.71194,161780,2110890,"Commercial","Dallas"
162663,3.73415,28750,164070,"Commercial","Dallas"
2322,0.0533,11310,11310,"Commercial","Dallas"
7158,0.16433,43130,177060,"Commercial","Dallas"
82188,1.88674,128070,485840,"Commercial","Dallas"
77198,1.77219,231300,1508000,"Commercial","Dallas"
3431,0.07876,6970,63790,"Commercial","Dallas"
