"ll_gissqft","ll_gisacre","landval","parval","usedesc","city"
189516,4.35061,187960,504000,"Commercial","Dallas"
9487,0.2178,35000,35000,"Commercial","Dallas"
8764,0.2012,51980,273000,"Commercial","Dallas"
18630,0.42769,74500,318780,"Commercial","Dallas"
31317,0.71892,107100,739820,"Commercial","Dallas"
58747,1.34862,88000,324620,"None","Dallas"
66509,1.52681,88000,88000,"None","Dallas"
55271,1.26881,80000,323850,"None","Dallas"
257067,5.90133,115000,218280,"None","Dallas"
31037,0.7125,63250,354390,"None","Dallas"
27817,0.63858,57500,313000,"None","Dallas"
31169,0.71553,63250,344990,"None","Dallas"
35623,0.81778,57500,347770,"None","Dallas"
33259,0.76351,57500,291490,"None","Dallas"
31450,0.72197,57500,315140,"None","Dallas"
32512,0.74635,57500,259810,"None","Dallas"
34890,0.80094,57500,315400,"None","Dallas"
32512,0.74636,57500,339840,"None","Dallas"
141494,3.24818,1e+05,370740,"None","Dallas"
157371,3.61267,15000,78690,"None","Dallas"
745281,17.10894,276812,489032,"None","Dallas"
166016,3.81113,105000,109620,"None","Dallas"
192141,4.41086,110000,286790,"None","Dallas"
69323,1.5914,80000,230000,"None","Dallas"
44551,1.02272,49000,49000,"None","Dallas"
45071,1.03466,49000,49000,"None","Dallas"
33523,0.76956,57500,291950,"None","Dallas"
32512,0.74635,57500,356420,"None","Dallas"
33920,0.77867,57500,347880,"None","Dallas"
45206,1.03778,49000,49000,"None","Dallas"
45118,1.03575,49000,49000,"None","Dallas"
44218,1.01508,49000,49000,"None","Dallas"
44855,1.0297,49000,49000,"None","Dallas"
32515,0.74643,57500,350970,"None","Dallas"
32515,0.74643,57500,299870,"None","Dallas"
46342,1.06384,49000,49000,"None","Dallas"
46195,1.06048,49000,49000,"None","Dallas"
32512,0.74635,57500,409980,"None","Dallas"
32712,0.75096,57500,336090,"None","Dallas"
32577,0.74785,63250,264330,"None","Dallas"
217835,5.00069,110000,433610,"None","Dallas"
32847,0.75406,57500,342480,"None","Dallas"
140249,3.21962,161000,683660,"None","Dallas"
32515,0.74643,63250,363730,"None","Dallas"
44998,1.03298,49000,49000,"None","Dallas"
46428,1.06583,53900,53900,"None","Dallas"
44956,1.03203,49000,49000,"None","Dallas"
42486,0.97531,61600,61600,"None","Dallas"
45303,1.03999,56000,56000,"None","Dallas"
32515,0.74643,57500,282000,"None","Dallas"
35070,0.80508,57500,297410,"None","Dallas"
44543,1.02253,61600,61600,"None","Dallas"
236976,5.44012,110000,333150,"None","Dallas"
44645,1.0249,77000,351740,"None","Dallas"
32515,0.74643,57500,292360,"None","Dallas"
46753,1.07329,49000,49000,"None","Dallas"
30564,0.70164,57500,322380,"None","Dallas"
33118,0.76026,57500,367280,"None","Dallas"
54295,1.24643,43350,43350,"None","Dallas"
69956,1.60593,80000,80000,"None","Dallas"
34430,0.79038,57500,297620,"None","Dallas"
43658,1.00223,77000,336720,"None","Dallas"
44458,1.0206,53900,53900,"None","Dallas"
46629,1.07044,53900,53900,"None","Dallas"
44598,1.02381,49000,49000,"None","Dallas"
46155,1.05954,49000,49000,"None","Dallas"
31871,0.73164,57500,291910,"None","Dallas"
33373,0.76611,57500,313670,"None","Dallas"
32515,0.74643,57500,346970,"None","Dallas"
33388,0.76646,57500,316510,"None","Dallas"
44253,1.0159,49000,49000,"None","Dallas"
45176,1.03707,56000,56000,"None","Dallas"
32515,0.74643,57500,327720,"None","Dallas"
45443,1.0432,53900,61060,"None","Dallas"
44702,1.02619,49000,49000,"None","Dallas"
32982,0.75716,57500,366970,"None","Dallas"
32515,0.74643,57500,346170,"None","Dallas"
33472,0.7684,63250,311290,"None","Dallas"
31590,0.7252,57500,315550,"None","Dallas"
35254,0.80931,57500,430070,"None","Dallas"
32011,0.73486,57500,279000,"None","Dallas"
31993,0.73444,57500,283040,"None","Dallas"
32515,0.74643,57500,311950,"None","Dallas"
68511,1.57276,40000,40000,"None","Dallas"
43151,0.99059,46880,91750,"None","Dallas"
46543,1.06845,46880,136620,"None","Dallas"
43151,0.99059,7500,33980,"None","Dallas"
31705,0.72783,57500,340870,"None","Dallas"
67318,1.54538,80000,449900,"None","Dallas"
175738,4.03431,105000,320240,"None","Dallas"
78853,1.81017,81900,81900,"None","Dallas"
68303,1.56799,80000,428610,"None","Dallas"
68553,1.57372,50000,50000,"None","Dallas"
97971,2.24905,52800,326470,"None","Dallas"
30911,0.7096,57500,341930,"None","Dallas"
33117,0.76025,57500,339210,"None","Dallas"
50139,1.15101,51560,51570,"None","Dallas"
43067,0.98867,46880,100760,"None","Dallas"
43178,0.99121,46880,71480,"None","Dallas"
43146,0.99048,46880,81810,"None","Dallas"
46466,1.06669,46880,46880,"None","Dallas"
46492,1.06728,46880,83580,"None","Dallas"
46415,1.06552,46880,95360,"None","Dallas"
46390,1.06494,46880,85600,"None","Dallas"
46619,1.0702,46880,48110,"None","Dallas"
46364,1.06435,46880,82030,"None","Dallas"
46339,1.06377,46880,82800,"None","Dallas"
50713,1.16418,46880,48530,"None","Dallas"
46288,1.0626,46880,99500,"None","Dallas"
46262,1.06201,46880,71500,"None","Dallas"
43151,0.99058,46880,111440,"None","Dallas"
43151,0.99059,46880,80340,"None","Dallas"
43151,0.99059,46880,71570,"None","Dallas"
43151,0.99059,46880,47680,"None","Dallas"
43151,0.99058,46880,97690,"None","Dallas"
43151,0.99059,46880,50150,"None","Dallas"
67356,1.54626,64000,295000,"None","Dallas"
66404,1.52439,64000,271270,"None","Dallas"
66736,1.53201,64000,208560,"None","Dallas"
66743,1.53217,64000,290029,"None","Dallas"
57289,1.31516,62500,176460,"None","Dallas"
579536,13.30404,266280,621000,"None","Dallas"
36036,0.82726,57500,294610,"None","Dallas"
31309,0.71875,57500,294300,"None","Dallas"
32512,0.74635,63250,331900,"None","Dallas"
31785,0.72967,57500,328780,"None","Dallas"
43141,0.99037,46880,90520,"None","Dallas"
46593,1.06961,46880,84050,"None","Dallas"
58618,1.34565,51560,52510,"None","Dallas"
43151,0.9906,46880,67820,"None","Dallas"
66712,1.53146,64000,224350,"None","Dallas"
66407,1.52446,64000,274100,"None","Dallas"
48001,1.10192,26250,182350,"None","Dallas"
34525,0.79256,57500,299740,"None","Dallas"
33253,0.76336,57500,327330,"None","Dallas"
33795,0.7758,57500,297000,"None","Dallas"
32512,0.74635,57500,285380,"None","Dallas"
32152,0.73808,57500,325430,"None","Dallas"
32512,0.74636,57500,304780,"None","Dallas"
32292,0.7413,57500,306720,"None","Dallas"
32512,0.74635,57500,313140,"None","Dallas"
32551,0.74725,57500,329950,"None","Dallas"
33389,0.76649,63250,345510,"None","Dallas"
35436,0.81347,57500,330270,"None","Dallas"
31548,0.72424,57500,347500,"None","Dallas"
44541,1.0225,62500,62500,"None","Dallas"
46568,1.06903,46880,67130,"None","Dallas"
69007,1.58414,80000,245530,"None","Dallas"
69639,1.59867,80000,321660,"None","Dallas"
70272,1.61319,80000,346700,"None","Dallas"
33018,0.75798,57500,299310,"None","Dallas"
49419,1.13449,60000,350000,"None","Dallas"
45069,1.03463,56000,56000,"None","Dallas"
44771,1.02777,56000,56000,"None","Dallas"
44840,1.02936,49000,49000,"None","Dallas"
31700,0.72773,57500,346090,"None","Dallas"
31675,0.72714,57500,321450,"None","Dallas"
50350,1.15585,62500,403530,"None","Dallas"
264174,6.06447,115000,444930,"None","Dallas"
71615,1.64401,72074,258634,"None","Dallas"
69792,1.60216,32800,244640,"None","Dallas"
71754,1.64722,80000,320860,"None","Dallas"
62340,1.43109,80000,274530,"None","Dallas"
33430,0.76742,57500,332880,"None","Dallas"
126333,2.90015,90000,411420,"None","Dallas"
34804,0.79898,63250,331270,"None","Dallas"
43104,0.98951,36000,75000,"None","Dallas"
46313,1.06318,46880,110200,"None","Dallas"
143487,3.29394,90000,207760,"None","Dallas"
526759,12.09247,266360,942210,"None","Dallas"
305084,7.00362,125000,474510,"None","Dallas"
46517,1.06786,46880,92390,"None","Dallas"
265622,6.09772,115000,332430,"None","Dallas"
217924,5.00274,99000,431640,"None","Dallas"
97896,2.24734,63000,301930,"None","Dallas"
44828,1.0291,53900,53900,"None","Dallas"
55269,1.26877,53900,53900,"None","Dallas"
43766,1.0047,53900,53900,"None","Dallas"
44568,1.02311,49000,49000,"None","Dallas"
45161,1.03673,49000,49000,"None","Dallas"
916729,21.04477,243000,243000,"None","Dallas"
130383,2.99312,78750,78750,"None","Dallas"
45049,1.03415,56000,56000,"None","Dallas"
242380,5.56416,115000,115000,"None","Dallas"
136180,3.12621,75000,84060,"None","Dallas"
45522,1.04501,53900,53900,"None","Dallas"
52584,1.20714,51560,109420,"None","Dallas"
87178,2.0013,135000,266355,"None","Dallas"
68332,1.56866,80000,403810,"None","Dallas"
44390,1.01904,90000,437766,"None","Dallas"
80099,1.83877,120000,324160,"None","Dallas"
96287,2.21041,135000,361600,"None","Dallas"
24692,0.56685,33750,65880,"None","Dallas"
47482,1.09001,60000,211700,"None","Dallas"
460718,10.57642,288530,541140,"None","Dallas"
24476,0.56188,33750,116220,"None","Dallas"
81690,1.8753,135000,300000,"None","Dallas"
42732,0.98097,62500,306060,"None","Dallas"
70748,1.62411,72000,335770,"None","Dallas"
59494,1.36577,80000,306790,"None","Dallas"
41692,0.9571,62500,335140,"None","Dallas"
49089,1.12691,60000,340600,"None","Dallas"
33813,0.77623,57500,343720,"None","Dallas"
33813,0.77622,63250,331220,"None","Dallas"
38574,0.88552,62500,300780,"None","Dallas"
89408,2.05248,135000,411110,"None","Dallas"
48313,1.1091,113370,123710,"None","Dallas"
379903,8.72118,126156,700334,"None","Dallas"
34647,0.79536,57500,248430,"None","Dallas"
33822,0.77643,57500,271590,"None","Dallas"
33277,0.76393,57500,190730,"None","Dallas"
37124,0.85224,63250,295780,"None","Dallas"
33025,0.75813,57500,135000,"None","Dallas"
84146,1.93169,90000,219680,"None","Dallas"
144532,3.31792,1e+05,292470,"None","Dallas"
83129,1.90833,90000,301780,"None","Dallas"
31519,0.72355,57500,196950,"None","Dallas"
258448,5.93303,70130,208720,"None","Dallas"
2084,0.04785,30000,165280,"None","Dallas"
235129,5.39771,82500,105380,"None","Dallas"
184342,4.23181,78750,108140,"None","Dallas"
32553,0.7473,57500,131790,"None","Dallas"
22504,0.51661,55500,162450,"None","Dallas"
42437,0.97419,62500,296610,"None","Dallas"
90927,2.08735,148500,381310,"None","Dallas"
81525,1.87152,135000,357040,"None","Dallas"
102792,2.35974,150000,383540,"None","Dallas"
45030,1.03372,46880,55740,"None","Dallas"
134199,3.08073,142500,391920,"None","Dallas"
40455,0.92869,62500,289670,"None","Dallas"
33277,0.76392,57500,244530,"None","Dallas"
86606,1.98816,135000,497350,"None","Dallas"
55986,1.28525,72000,293680,"None","Dallas"
34046,0.78157,62500,238560,"None","Dallas"
217842,5.00086,110000,235000,"None","Dallas"
88477,2.03111,135000,394390,"None","Dallas"
87832,2.01629,135000,432320,"None","Dallas"
90084,2.06801,135000,356570,"None","Dallas"
29941,0.68734,60000,210000,"None","Dallas"
42781,0.9821,62500,232750,"None","Dallas"
47541,1.09137,93750,339120,"None","Dallas"
83872,1.9254,135000,412840,"None","Dallas"
43452,0.99751,93750,300400,"None","Dallas"
41311,0.94834,93750,284340,"None","Dallas"
37747,0.86654,62500,303920,"None","Dallas"
37086,0.85136,62500,217490,"None","Dallas"
41544,0.95371,93750,299980,"None","Dallas"
84182,1.93251,135000,320710,"None","Dallas"
36399,0.8356,62500,240680,"None","Dallas"
39574,0.90847,62500,308050,"None","Dallas"
64987,1.49187,80000,260800,"None","Dallas"
91327,2.09653,135000,290000,"None","Dallas"
30005,0.68881,12500,267270,"None","Dallas"
67922,1.55925,80000,280024,"None","Dallas"
45769,1.05069,93750,360340,"None","Dallas"
31228,0.71689,57500,268510,"None","Dallas"
78647,1.80546,135000,264010,"None","Dallas"
174269,4.00057,173250,364390,"None","Dallas"
87568,2.01024,135000,345000,"None","Dallas"
33625,0.77192,62500,376980,"None","Dallas"
26455,0.6073,86250,355330,"None","Dallas"
36843,0.84578,93750,318870,"None","Dallas"
39683,0.91099,90000,300000,"None","Dallas"
34164,0.78428,57500,294170,"None","Dallas"
37986,0.87201,57500,252550,"None","Dallas"
77425,1.77739,135000,365810,"None","Dallas"
40455,0.92869,93750,300750,"None","Dallas"
91410,2.09844,135000,288910,"None","Dallas"
90789,2.08419,135000,342190,"None","Dallas"
42801,0.98256,62500,370430,"None","Dallas"
62297,1.4301,80000,323554,"None","Dallas"
34478,0.79148,57500,283200,"None","Dallas"
49145,1.1282,42750,43470,"None","Dallas"
41565,0.95418,35630,95310,"None","Dallas"
183466,4.21172,75000,271960,"None","Dallas"
394048,9.04591,33530,318720,"None","Dallas"
187608,4.30681,75000,281620,"None","Dallas"
388898,8.92768,176250,365770,"None","Dallas"
44022,1.01058,45000,83000,"None","Dallas"
185054,4.24818,75000,297450,"None","Dallas"
95634,2.1954,67500,280110,"None","Dallas"
47992,1.10172,45000,187210,"None","Dallas"
23179,0.5321,33750,101180,"None","Dallas"
95668,2.1962,135000,436070,"None","Dallas"
43163,0.99087,45000,234960,"None","Dallas"
30122,0.69149,57500,213360,"None","Dallas"
87627,2.01159,135000,321040,"None","Dallas"
45636,1.04765,93750,302010,"None","Dallas"
42945,0.98587,93750,409750,"None","Dallas"
28891,0.66322,167230,261380,"None","Dallas"
84486,1.9395,135000,334300,"None","Dallas"
61268,1.4065,80000,353590,"None","Dallas"
59962,1.3765,36000,312380,"None","Dallas"
41803,0.95964,45000,112960,"None","Dallas"
348715,8.00524,135000,396350,"None","Dallas"
49920,1.14597,45000,199940,"None","Dallas"
43663,1.00233,126760,158810,"None","Dallas"
22574,0.51822,33750,122620,"None","Dallas"
60798,1.39569,62500,282850,"None","Dallas"
45427,1.04283,90000,408140,"None","Dallas"
84271,1.93457,135000,285000,"None","Dallas"
43064,0.9886,62500,386940,"None","Dallas"
42891,0.98461,90000,330000,"None","Dallas"
29067,0.66728,33750,45540,"None","Dallas"
34279,0.78692,57500,310030,"None","Dallas"
269212,6.18012,77630,77630,"None","Dallas"
123234,2.82901,150000,472820,"None","Dallas"
173316,3.97869,1080,1080,"None","Dallas"
42770,0.98184,126760,317360,"None","Dallas"
35735,0.82036,103940,112590,"None","Dallas"
26428,0.60668,37130,37510,"None","Dallas"
47763,1.09646,93750,293610,"None","Dallas"
183059,4.20238,78750,90750,"None","Dallas"
31363,0.71998,57500,196690,"None","Dallas"
251678,5.7776,113240,113240,"None","Dallas"
49871,1.14486,50000,370757,"None","Dallas"
23425,0.53774,33750,86480,"None","Dallas"
42548,0.97674,45000,71340,"None","Dallas"
24637,0.56557,32060,32060,"None","Dallas"
54101,1.24195,93750,492510,"None","Dallas"
88698,2.03619,135000,474520,"None","Dallas"
28495,0.65415,33750,35050,"None","Dallas"
33782,0.7755,57500,312200,"None","Dallas"
39860,0.91504,45000,81540,"None","Dallas"
28282,0.64924,33750,33750,"None","Dallas"
31090,0.71371,57500,191970,"None","Dallas"
89041,2.04405,135000,232996,"None","Dallas"
45328,1.04057,93750,410190,"None","Dallas"
26692,0.61275,55500,200000,"None","Dallas"
174688,4.01019,105000,295220,"None","Dallas"
56481,1.29659,120000,251254,"None","Dallas"
50573,1.16098,93750,432130,"None","Dallas"
108367,2.48772,150000,434730,"None","Dallas"
35575,0.81668,45000,103550,"None","Dallas"
29951,0.68756,33750,34950,"None","Dallas"
30730,0.70545,57500,218790,"None","Dallas"
109457,2.51273,292690,331340,"None","Dallas"
35487,0.81465,57500,203060,"None","Dallas"
21725,0.49872,33750,34610,"None","Dallas"
50336,1.15553,45000,77140,"None","Dallas"
38087,0.87434,93750,328430,"None","Dallas"
106874,2.45343,90000,150450,"None","Dallas"
21631,0.49656,82500,83680,"None","Dallas"
348601,8.00262,180000,250000,"None","Dallas"
90083,2.06799,135000,331660,"None","Dallas"
348649,8.00371,144000,147110,"None","Dallas"
53176,1.22073,62500,148050,"None","Dallas"
87126,2.00011,90000,306440,"None","Dallas"
133043,3.05419,76000,249800,"None","Dallas"
45256,1.03891,90000,517677,"None","Dallas"
37960,0.87143,41630,55320,"None","Dallas"
43579,1.00043,36000,320430,"None","Dallas"
146066,3.35314,71250,225240,"None","Dallas"
73131,1.67881,132000,376080,"None","Dallas"
154722,3.55185,75000,268390,"None","Dallas"
49076,1.1266,62500,287710,"None","Dallas"
84182,1.93252,60000,87880,"None","Dallas"
22700,0.52111,44400,148070,"None","Dallas"
40045,0.91929,62500,320630,"None","Dallas"
27262,0.62584,33750,54900,"None","Dallas"
28144,0.64608,80170,103590,"None","Dallas"
85794,1.96952,135000,406010,"None","Dallas"
44396,1.01917,90000,483054,"None","Dallas"
38410,0.88174,62500,357760,"None","Dallas"
44194,1.01454,93750,278390,"None","Dallas"
60024,1.37793,60000,349619,"None","Dallas"
59019,1.35486,120000,424240,"None","Dallas"
46051,1.05716,90000,497651,"None","Dallas"
46417,1.06558,93750,379140,"None","Dallas"
48330,1.10948,93750,548780,"None","Dallas"
62103,1.42565,120000,476100,"None","Dallas"
48038,1.10277,15000,382910,"None","Dallas"
51856,1.19043,93750,460670,"None","Dallas"
65473,1.50301,120000,490290,"None","Dallas"
58203,1.33613,93750,517940,"None","Dallas"
72406,1.66219,120000,495720,"None","Dallas"
46638,1.07065,90000,434155,"None","Dallas"
50924,1.16903,93750,468810,"None","Dallas"
62278,1.42968,120000,548170,"None","Dallas"
50781,1.16576,90000,402435,"None","Dallas"
51286,1.17735,93750,459260,"None","Dallas"
49746,1.14198,93750,410020,"None","Dallas"
49188,1.12917,90000,430000,"None","Dallas"
48429,1.11176,90000,465960,"None","Dallas"
49107,1.12733,93750,492890,"None","Dallas"
82830,1.90148,135000,463310,"None","Dallas"
78867,1.81049,135000,523160,"None","Dallas"
71008,1.63009,120000,579780,"None","Dallas"
48856,1.12155,93750,439720,"None","Dallas"
65886,1.5125,120000,559040,"None","Dallas"
55753,1.27989,120000,472416,"None","Dallas"
45457,1.04353,90000,472878,"None","Dallas"
43783,1.0051,90000,470934,"None","Dallas"
45048,1.03414,90000,466875,"None","Dallas"
91748,2.10621,135000,550560,"None","Dallas"
130553,2.99702,142500,553050,"None","Dallas"
176119,4.04305,157500,492320,"None","Dallas"
147537,3.38692,98520,577000,"None","Dallas"
52330,1.20131,93750,472950,"None","Dallas"
84292,1.93503,135000,535021,"None","Dallas"
45545,1.04555,93750,565560,"None","Dallas"
49537,1.1372,90000,470966,"None","Dallas"
128139,2.9416,71250,289440,"None","Dallas"
75538,1.73407,120000,388920,"None","Dallas"
42035,0.96497,62500,395810,"None","Dallas"
247556,5.68299,86250,129030,"None","Dallas"
88185,2.02441,135000,413790,"None","Dallas"
89613,2.05718,135000,325670,"None","Dallas"
25628,0.58832,33750,94390,"None","Dallas"
42500,0.97564,62500,258700,"None","Dallas"
251475,5.77295,110000,323460,"None","Dallas"
53413,1.22616,45000,45000,"None","Dallas"
42555,0.9769,45000,45000,"None","Dallas"
25618,0.58809,33750,99660,"None","Dallas"
33101,0.75988,28030,28030,"None","Dallas"
80980,1.85901,90000,236020,"None","Dallas"
334078,7.66921,144000,316650,"None","Dallas"
50832,1.16692,93750,386200,"None","Dallas"
83922,1.92655,135000,546230,"None","Dallas"
70449,1.61724,120000,437870,"None","Dallas"
131376,3.01591,150000,463970,"None","Dallas"
70271,1.61316,120000,477030,"None","Dallas"
137270,3.15123,150000,485930,"None","Dallas"
72962,1.67494,135000,456019,"None","Dallas"
46876,1.0761,93750,367920,"None","Dallas"
70423,1.61665,120000,434100,"None","Dallas"
64090,1.47126,120000,398790,"None","Dallas"
47156,1.08252,90000,390493,"None","Dallas"
51007,1.17093,90000,364980,"None","Dallas"
49035,1.12568,93750,416720,"None","Dallas"
46203,1.06065,90000,343000,"None","Dallas"
45921,1.05418,93750,412900,"None","Dallas"
46717,1.07244,93750,354460,"None","Dallas"
53086,1.21865,93750,371150,"None","Dallas"
44435,1.02006,72000,395190,"None","Dallas"
58193,1.3359,120000,440360,"None","Dallas"
44791,1.02823,93750,377290,"None","Dallas"
44352,1.01816,90000,320000,"None","Dallas"
45754,1.05035,93750,401190,"None","Dallas"
44485,1.0212,93750,393030,"None","Dallas"
45416,1.04259,93750,386610,"None","Dallas"
45562,1.04594,93750,409520,"None","Dallas"
44842,1.02941,90000,403110,"None","Dallas"
44556,1.02285,93750,375560,"None","Dallas"
44796,1.02835,90000,400000,"None","Dallas"
44522,1.02207,93750,366360,"None","Dallas"
45623,1.04733,90000,421715,"None","Dallas"
44631,1.02457,93750,398000,"None","Dallas"
41288,0.94783,62500,312730,"None","Dallas"
48305,1.10891,62500,370000,"None","Dallas"
61430,1.41022,80000,345990,"None","Dallas"
82550,1.89504,135000,335910,"None","Dallas"
45246,1.03868,93750,476970,"None","Dallas"
25635,0.58849,32060,34630,"None","Dallas"
139627,3.20533,49880,134380,"None","Dallas"
32929,0.75593,57500,191560,"None","Dallas"
50871,1.16782,93750,300070,"None","Dallas"
20865,0.47898,33750,71860,"None","Dallas"
